monster_id,print_name,lv,hp,mp,attack,magic,defense,m.defense,dexterity,evade,exp,ap,gil,treasure,image
0,けいびへい,2,30,0,6,0,4,0,50,0,16,2,10,1000/10,keibihei.bmp
1,ガードハウンド,3,42,0,8,2,4,2,64,6,20,2,12,1000/10,guard_haund.bmp
2,モノドライブ,2,28,28,3,3,6,4,49,6,18,3,8,1000/10,monodrive.bmp
3,スイーパー,8,140,0,18,0,20,4,48,8,27,3,30,0,sweeper.bmp
4,せんとういん,7,40,0,12,2,10,2,58,4,22,2,15,1000/10,sentouin.bmp
5,ファーストレイ,4,18,0,10,0,2,0,40,0,12,1,5,0,first_ray.bmp
6,ガードスコーピオン,12,800,0,?,?,?,?,?,?,100,10,100,2101/100,guard_scorpion.bmp
7,グラシュトライク,8,42,0,12,15,18,2,58,3,20,2,20,0,grasyutrike.bmp
8,ミサイルランチャー,5,50,0,30,0,2,200,50,0,13,3,7,0,missile_launcher.bmp
9,とくしゅせんとういん,9,60,0,15,2,24,32,58,5,28,3,40,0,tokusyu_sentouin.bmp
10,チュースタンク,6,36,0,10,0,6,66,57,3,23,2,30,0,cyu-su_tank.bmp
11,プアゾキュート,4,120,0,8,24,180,128,52,1,18,2,35,0,puazo_kyuuto.bmp
12,スモッグファクト,8,90,0,22,8,24,64,47,1,32,3,60,0,smog_fact.bmp
13,ブラッドテイスト,8,72,0,12,14,22,24,65,8,24,2,32,0,brad_teist.bmp
14,プロトマシンガン,4,100,0,12,0,2,128,45,0,16,2,15,0,proto_machinegun.bmp
15,エアバスター,15,1200,0,24,12,80,320,75,3,180,16,150,3002/100,air_baster.bmp
16,ヘッジホッグパイ,6,40,52,12,4,18,12,42,4,20,3,25,0,headge_hog_pie.bmp
17,ヴァイス,7,68,0,14,0,14,0,62,16,24,3,80,0,vaisu.bmp
18,ホウルイーター,9,72,0,30,0,14,80,58,2,24,2,70,0,houru_eater.bmp
19,ヘルハウス,11,450,0,24,20,2,48,52,0,44,6,250,0,hell_house.bmp
20,コルネオのぶか,8,42,0,14,10,12,6,48,2,8,0,10,0,koruneo_no_buka.bmp
21,ソッチ,11,150,0,22,33,32,18,44,5,22,0,60,0,scotch.bmp
22,アプス,18,1800,0,?,?,?,?,?,?,240,22,253,0,apusu.bmp
23,サハギン,10,150,0,23,8,32,64,59,2,30,3,89,0,sahagin.bmp
24,シェザーシザー,8,120,0,22,33,32,18,47,5,23,2,55,0,syeza-siza.bmp
25,ゴースト,10,130,80,25,18,8,56,48,10,30,3,22,0,ghost.bmp
26,クリプシェイ,8,100,0,11,0,18,26,46,3,26,3,53,0,none.bmp
27,ディーングロウ,10,120,72,22,22,32,240,58,6,35,4,70,0,deen_grow.bmp
28,エリゴル,12,300,67,33,24,46,110,56,2,36,4,120,0,eligor.bmp
29,くうちゅうへい,11,190,0,22,6,24,24,72,40,40,4,110,0,kuucyuuhei.bmp
30,レノ,17,1000,0,?,?,?,?,?,?,290,22,500,0,reno.bmp
31,ピラミッド,2,10,0,?,?,?,?,?,?,0,1,0,0,piramid.bmp
32,けいこくばん,12,270,0,10,0,10,14,40,0,38,4,75,0,keikokuban.bmp
33,マシンガン,8,155,0,18,0,10,4,62,0,5,4,0,0,none.bmp
34,レーザーキャノン,8,155,0,20,0,10,4,58,0,5,4,0,0,none.bmp
35,デジョンハンマ,12,210,0,18,0,12,44,50,3,43,5,80,0,dejon_hanmer.bmp
36,ソードダンス,11,160,0,22,0,24,32,52,5,39,6,90,0,sword_dance.bmp
37,ソルジャー3RD,13,250,40,27,8,38,72,60,12,54,6,116,0,sorja_3rd.bmp
38,きょうかせんとういん,12,230,0,20,6,100,64,40,0,50,5,98,0,kyouka_sentouin.bmp
39,モススラッシャー,13,260,0,31,0,28,58,59,4,46,5,75,0,mos_slusher.bmp
40,てきだんへい,10,130,0,18,4,24,30,54,3,42,4,72,0,tekidanhei.bmp
41,ブレインポッド,15,240,46,23,6,26,32,48,3,52,6,95,0,brain_pod.bmp
42,ヴァギドポリス,9,140,28,12,24,16,20,48,5,44,7,44,0,none.bmp
43,ゼネネ,14,250,93,26,16,20,20,60,8,58,6,60,0,zenene.bmp
44,H0512,19,1000,120,?,?,?,?,?,?,300,30,250,0,H0512.bmp
45,H0512-OPT,7,300,48,?,?,?,?,?,?,20,2,0,0,H0512_opt.bmp
46,ハンドレッドガンナー,18,1600,0,?,?,?,?,?,?,330,35,300,0,handred_gunner.bmp
47,ヘリガンナー,19,1000,0,?,?,?,?,?,?,250,25,200,0,none.bmp
48,ルーファウス,21,500,0,?,?,?,?,?,?,240,35,400,0,ru-fausu.bmp
49,ダークネイション,18,140,80,?,?,?,?,?,?,70,7,250,0,dark_nation.bmp
50,モーターボール,19,2600,120,?,?,?,?,?,?,440,45,350,0,none.bmp
51,デビルライド,13,240,0,25,4,40,22,56,3,60,6,100,0,devil_ride.bmp
52,スイーパーカスタム,15,300,100,30,3,30,40,43,1,63,7,120,0,none.bmp
53,カームファング,10,160,0,24,16,30,14,57,14,53,5,92,0,ka-mu_fang.bmp
54,プラウラー,12,150,0,23,0,28,28,66,12,55,5,160,0,puraura.bmp
55,ムー,12,210,52,23,27,30,32,59,7,54,6,130,0,none.bmp
56,マンドラゴラ,10,120,0,22,53,12,450,49,2,55,6,135,0,mandragora.bmp
57,レブリコン,14,200,0,38,6,40,12,60,5,65,7,128,0,reburikon.bmp
58,エレファダンク,14,220,34,28,6,40,8,55,2,64,7,140,0,elepha_dank.bmp
59,ミドガルズオルム,26,4000,348,120,40,90,70,54,2,250,25,400,0,midgaruzuorumu.bmp
60,マドゥジュ,16,220,0,36,4,24,26,56,6,70,8,150,0,none.bmp
61,クロウラー,15,140,48,28,38,10,32,36,5,56,6,65,0,kuroura.bmp
62,アークドラゴン,18,280,124,56,18,50,130,61,5,84,10,180,0,none.bmp
63,カスタネッツ,15,190,0,26,2,76,4,49,3,65,7,113,0,kasutanettu.bmp
64,ゼムゼレット,17,285,36,30,30,50,50,58,1,70,7,165,0,zemuzeretto.bmp
65,ネロスフェロス,16,150,20,23,5,34,24,53,1,53,5,146,0,nerosuferosu.bmp
66,ヘルハーレーVR2,18,350,50,78,5,46,60,60,1,72,8,130,0,none.bmp
67,フォーミュラ,16,240,100,16,5,36,32,57,1,65,7,120,0,formyura.bmp
68,キャッパワイヤ,15,210,20,16,0,38,10,42,1,60,6,103,0,kyappawire.bmp
69,ボトムスウェル,23,2500,100,?,?,?,?,?,?,550,52,1000,0,botomswell.bmp
70,すいきゅう,4,40,0,?,?,?,?,?,?,10,0,0,0,none.bmp
71,サーチアイ,15,240,60,20,5,20,96,36,16,80,8,120,0,search_eye.bmp
72,かいへいたいいん,16,300,20,36,5,30,60,59,10,75,8,150,0,none.bmp
73,ジェノバ：BIRTH,25,4000,110,?,?,?,?,?,?,680,64,800,0,jenoba_birth.bmp
74,グランガラン,16,550,60,40,25,88,120,50,1,88,10,220,0,grangaran.bmp
75,コグランガラン,15,330,40,30,15,66,80,55,1,77,8,110,0,kograngaran.bmp
76,マゴグランガラン,14,110,20,20,5,44,40,60,1,66,6,55,0,magograngaran.bmp
77,ビーチプラグ,16,200,100,22,8,36,36,52,1,95,10,155,0,beach_plag.bmp
78,サーチャクラウン,16,150,30,20,30,26,70,40,1,80,8,111,0,searcha_clown.bmp
79,ニードルキッス,17,180,40,26,25,38,60,47,1,75,8,130,0,needle_kissu.bmp
80,スウェルフロート,18,240,0,20,24,36,40,52,1,90,9,125,0,none.bmp
81,バグナドラナ,16,450,60,40,23,40,80,43,1,110,11,120,0,bagna_dorana.bmp
